Review ID,Store,Rating (1-5),Title,Review Text,Date,App Version,Language,PII Stripped,Suspicious,Week Number
4e123f2174f62364ae092506b258dcabf32d120e460d843368bd971fad565120,android,3,,Returns tracking is decent but comparison benchmark feature needs improvement.,2026-02-02,5.35.0,en,1,0,5
d8a46ee14277ba091ac125e5969bb4dd71959400762297dc7b812c16bc65c1f0,android,3,,App performance degraded after recent update. Previous version was much better.,2026-02-02,5.35.0,en,1,0,5
4a9a9460ca4a097226286a5c582fe01d5906e6d39e73dd0ac791ec58f75881d6,android,3,,Portfolio graph not loading properly. Shows error when trying to view performance.,2026-02-02,5.35.0,en,1,0,5
f82a5e4fab49e26e74448d66ae1880194936189232d0c7d1653ef7153f410822,ios,3,,Support is slow but eventually resolves issues. Response time needs improvement.,2026-02-02,5.35.0,en,1,0,5
9c6c079e4745cc52594c8aff2ccece05f646743956a29db7af37d7d930e5e7c1,ios,4,,Good portfolio tracking overall but chart analysis tools could be more detailed.,2026-02-08,5.35.0,en,1,0,5
7d37ccffad2490c1ddd49eae0a1e0cb1d2167540f47642f5b66e944c60fe0dbf,ios,4,,Good app overall. Some minor bugs but generally a reliable investment platform.,2026-02-07,5.35.0,en,1,0,5
16c01602cacdfeb4943b42b6f72f8742aac4939e93de45c7ad84d5536263e02c,android,4,,Portfolio view is clean and simple. Would love to see more detailed analytics here.,2026-02-07,5.35.0,en,1,0,5
90a4cef922eae1505ebecd938ab16e3383a99121d6f287e7fccc120d7cd746d3,android,4,,Nice interface and easy navigation. Would love more advanced charting tools though.,2026-02-07,5.35.0,en,1,0,5
c383b2c7eefb725b00b578367149f1546f7f1b6a2493f20738b77d91d93f317e,android,4,,Good app overall. Some minor bugs but generally a reliable investment platform.,2026-02-06,5.35.0,en,1,0,5
b348ba4e87699fb865e22d020fdb0f23360ea592fef8aab655792644c05a57ac,android,4,,Good app overall. Some minor bugs but generally a reliable investment platform.,2026-02-05,5.35.0,en,1,0,5
d8d18f20450be1e14e02daacd53e42d6e208cd722cc0c369e542d0bc40518d62,ios,4,,Nice interface and easy navigation. Would love more advanced charting tools though.,2026-02-04,5.35.0,en,1,0,5
526e3fe75e073e004858a0d52cce86f1fc5995d74dfdbc5b147870e3b0b43644,ios,4,,Good portfolio tracking overall but chart analysis tools could be more detailed.,2026-02-04,5.35.0,en,1,0,5
a65914b22f7da99dedf055c53665b79de23047705afc48f7923271f742c07c9a,ios,4,,Nice interface and easy navigation. Would love more advanced charting tools though.,2026-02-04,5.35.0,en,1,0,5
d0dcd0f8f4d787a8c9d0395a04ce9d223a093cfc1c7ef372eaa5ce5f5a7d2f84,android,4,,Good app overall. Some minor bugs but generally a reliable investment platform.,2026-02-04,5.35.0,en,1,0,5
587df6567e9852a5ab20b3e21111231c84245e3355c1ed337fc2062a06c5701e,android,4,,Good app overall. Some minor bugs but generally a reliable investment platform.,2026-02-03,5.35.0,en,1,0,5
83f667de40142fde57e45be0e1c16e448665779fa78b47440e459c30043a8a7f,ios,4,,Nice interface and easy navigation. Would love more advanced charting tools though.,2026-02-03,5.35.0,en,1,0,5
c71d4dd22b1a1be4af92a2531004548ff9946230bac52b37cb07dd8ae6156189,android,4,,Portfolio view is clean and simple. Would love to see more detailed analytics here.,2026-02-03,5.35.0,en,1,0,5
a6de8991691e5b23e2bc7c7ad9dfe717e23190003f7b2dd3ef773af0b549a42d,ios,4,,Portfolio view is clean and simple. Would love to see more detailed analytics here.,2026-02-02,5.35.0,en,1,0,5
3bb32a89e671d751946677414cbd39c6824af61350ef99fc6afcbf68b997e85a,ios,5,,Fast order execution for stocks. Best trading platform for retail investors in India.,2026-02-08,5.35.0,en,1,0,5
ce49bbcd087b097f69dc6a71c1e93200e649bbaa007e4e2d67d1137828a640f2,android,5,,Love the zero commission on direct mutual funds. Saving a lot on charges overall.,2026-02-08,5.35.0,en,1,0,5
51b7f4aea073af6d96ed6761be982ef893f6291cb547f4b48390f5d193a3813a,android,5,,Fast order execution for stocks. Best trading platform for retail investors in India.,2026-02-08,5.35.0,en,1,0,5
e054eb7e8986589bad9f6ce4aa5fec2caf24270f17d3a6fb3840002cc62db982,ios,5,,Excellent app for beginners. Started my investment journey easily. Very satisfied.,2026-02-08,5.35.0,en,1,0,5
5522ef3284eb97e82f7aaf59fcb0fd74e450abf8942b701dbc213b1ba6cd03be,android,5,,SIP setup is very easy and smooth. Returns tracking is excellent. Highly recommend.,2026-02-08,5.35.0,en,1,0,5
53e1164c4c2441744a912da17a3ff9a13b6ab1abab4ab40041367b358c787208,android,5,,Best investment app in India. Simple clean interface and great mutual fund options.,2026-02-08,5.35.0,en,1,0,5
aed4bee7d1aee5bbe63667ecf9ed5a99300c581f4b0269cfe1cbba28fa89587c,ios,5,,Best investment app in India. Simple clean interface and great mutual fund options.,2026-02-08,5.35.0,en,1,0,5
fa9330026395a9caa2c16e2c3cb23f5e3b8eac471d407c8f0fae893f1e2d5850,android,5,,SIP setup is very easy and smooth. Returns tracking is excellent. Highly recommend.,2026-02-07,5.35.0,en,1,0,5
f634e568e9589705af6fb8622beafa43ac03af7d71aacc419f14ddea2afa0e3d,android,5,,Best investment app in India. Simple clean interface and great mutual fund options.,2026-02-06,5.35.0,en,1,0,5
a36a9c58564bf8139355708e476990862669ca2abef14f2ed8aecc7716ab9f29,android,5,,Excellent app for beginners. Started my investment journey easily. Very satisfied.,2026-02-06,5.35.0,en,1,0,5
a3e855605e05b2c9ca9c9970507c30ac97d4fd26f3d043d86f6627bcaf6dd888,ios,5,,Excellent app for beginners. Started my investment journey easily. Very satisfied.,2026-02-06,5.35.0,en,1,0,5
bc0ac84f177b77b585175bbff76a2f0dc30940fd597a824ec7bd793d6bf104dc,ios,5,,Best investment app in India. Simple clean interface and great mutual fund options.,2026-02-06,5.35.0,en,1,0,5
6388d9fb2855ac90227adb8ca899c1c81e5029d37fd9b411a361fd497bc91bd6,ios,5,,Excellent app for beginners. Started my investment journey easily. Very satisfied.,2026-02-05,5.35.0,en,1,0,5
02274ec87bbc2c36b8d90747b54b5751a07c565f54c84c97d437f2632694e1c4,ios,5,,Love the zero commission on direct mutual funds. Saving a lot on charges overall.,2026-02-05,5.35.0,en,1,0,5
e7da58ab17e0b848ebb3b751a292fa252533cbebbcf638c9f874ca15393104d5,ios,5,,Love the zero commission on direct mutual funds. Saving a lot on charges overall.,2026-02-05,5.35.0,en,1,0,5
b563968fc3a00c431712f63dc5a6c9b6ca9320e35a958fedb3180699c3e3e818,ios,5,,Excellent app for beginners. Started my investment journey easily. Very satisfied.,2026-02-05,5.35.0,en,1,0,5
40cf427109a683d9017299664c44dcaa6ce0e45c414ca16c5df7ca305264d7f3,ios,5,,Love the zero commission on direct mutual funds. Saving a lot on charges overall.,2026-02-05,5.35.0,en,1,0,5
bc2aeff7f8375e868a311b99f3c9dc90ec6b3bd7c48fd10afb3302c30cc2ee68,ios,5,,Fast order execution for stocks. Best trading platform for retail investors in India.,2026-02-05,5.35.0,en,1,0,5
0bfd09d2ae56570455504ee41aa77691c96a9ff67a673de1bb8829e7295c0f2f,ios,5,,Fast order execution for stocks. Best trading platform for retail investors in India.,2026-02-04,5.35.0,en,1,0,5
688f16a4363f2f01472017fc9648cc9857e0ef2c7ca5af0f5e709f8f5b153e98,android,5,,SIP setup is very easy and smooth. Returns tracking is excellent. Highly recommend.,2026-02-04,5.35.0,en,1,0,5
ebb47f8bdaa9bfef250e8080ea24d74a918ec12737fd84a6187fdcbd0af4d61d,android,5,,SIP setup is very easy and smooth. Returns tracking is excellent. Highly recommend.,2026-02-04,5.35.0,en,1,0,5
f50395f65df4cab6f057eae7f9869fd9b6d6452955127655ea64b1342628ed75,ios,5,,Fast order execution for stocks. Best trading platform for retail investors in India.,2026-02-04,5.35.0,en,1,0,5
de6d323460c83e69fe4108c9ad5281a9503e3c53353b61d65e8fc809c50338b5,ios,5,,SIP setup is very easy and smooth. Returns tracking is excellent. Highly recommend.,2026-02-04,5.35.0,en,1,0,5
6ada1b25fdbac69b3944f9a988800710b8b894e81c39d8fed1c61be86024498a,android,5,,Love the zero commission on direct mutual funds. Saving a lot on charges overall.,2026-02-03,5.35.0,en,1,0,5
6685d2d3d1ac9f2af9357dbd9ed5f9dffda67ca63ca797a1b8d4fb225f474791,android,5,,SIP setup is very easy and smooth. Returns tracking is excellent. Highly recommend.,2026-02-03,5.35.0,en,1,0,5
2152b418c07da009b1b606b1e19344c1c7e308e7516c1c538358b248f747f4c2,ios,5,,Excellent app for beginners. Started my investment journey easily. Very satisfied.,2026-02-03,5.35.0,en,1,0,5
6196485673f1886f4450b0985c9a1890b3a497713d430325c531d9efd6c3b36a,android,5,,Excellent app for beginners. Started my investment journey easily. Very satisfied.,2026-02-03,5.35.0,en,1,0,5
cf0726edc1373ad57bbbb9c71f29ae848b2d205af8326bdd92ab4593d3757ba0,ios,5,,Love the zero commission on direct mutual funds. Saving a lot on charges overall.,2026-02-03,5.35.0,en,1,0,5
c156c766d159a7316558b53e17f96071af942a7b76b0d391b86054e8c7456396,android,5,,Fast order execution for stocks. Best trading platform for retail investors in India.,2026-02-03,5.35.0,en,1,0,5
f0daadb00a3bae5b9047a89e58ddd8caba7ceb6dd0845b3158b193892a2b0c13,android,5,,SIP setup is very easy and smooth. Returns tracking is excellent. Highly recommend.,2026-02-03,5.35.0,en,1,0,5
62d36e73edec0483d262b746543232ef0152257b8844ec94d6dcab9901f580f4,android,5,,SIP setup is very easy and smooth. Returns tracking is excellent. Highly recommend.,2026-02-02,5.35.0,en,1,0,5
6ca9d75b94d6d813fbebd5a4659946c7f0dbd0a1f7a0e590df557dc07ff8feef,android,5,,Excellent app for beginners. Started my investment journey easily. Very satisfied.,2026-02-02,5.35.0,en,1,0,5
